..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include   -c -o locore.o ..\..\Project\Reuse\Leon\software\include/locore.S
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include   -c -o boot.o ..\..\Project\Reuse\Leon\software\include/boot.S
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o boot_cfunc.o ..\..\Project\Reuse\Leon\software\include/boot_cfunc.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o K6502.o K6502.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o InfoNES_pAPU.o InfoNES_pAPU.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o InfoNES.o InfoNES.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o contra.o gamefile/contra.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm   -c -o leonram.o leonram.c
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -c -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm AVSync.c -o AVSync.o
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -c -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm Int.c -o Int.o
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-gcc -c -I..\..\Project\Reuse\Leon\software\include -g -N -O2 -c -mno-fpu -msoft-float  -DLEON -Dkillsystem -DDTCM8K -DITCM32K -Ddebug -Ddebug6502asm periph.c -o periph.o
..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\bin\sparc-elf-ld locore.o  boot.o  boot_cfunc.o  K6502.o  InfoNES_pAPU.o  InfoNES.o  contra.o  leonram.o  AVSync.o  Int.o  periph.o  -L..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\lib\gcc-lib\sparc-elf\3.2.3 -L..\..\Project\Reuse\Leon\software\tool\build\sparc-elf\sparc-elf\lib -g -N -T SimUserLink  -T ..\..\Project\Reuse\Leon\software\script\LeonLink	 -o sim_InfoNES.exe
..\..\Project\Reuse\Leon\software\tool\debug\grmon -sim -port 1234 -freq 40.5 -nomac -nov8 -nfp 

 GRMON - The LEON multi purpose monitor v1.0.11 (evaluation version)

 Copyright (C) 2004,2005 Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to support@gaisler.com

 This evaluation version will expire on 23/8/2005

 LEON SPARC simulator backend, version 1.0.11 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 This software may only be used with a valid license.
FPU disabled
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
c007: 10
c004: ad
